























































		<!DOCTYPE html>







	
	




















	














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	













	
	





















<html class="ltr" dir="ltr" lang="it-IT">

	<head>
		<title>SUAP di MATERA - LISTA PRATICHE PRESENTATE - impresainungiorno.gov.it</title>
		<script type="text/javascript" src="/suap-theme/js/DD_roundies_0.0.2a.js"></script>
		<script type="text/javascript">
			/*IE border-radius */
			DD_roundies.addRule(".border","8px", true);
			DD_roundies.addRule(".portlet","8px", true);
			DD_roundies.addRule("#loghi","8px", true);
			DD_roundies.addRule("#sitemap","8px", true);
			DD_roundies.addRule("#sponsor","8px", true);
			DD_roundies.addRule(".gray","8px", true);
			DD_roundies.addRule(".yellow","8px", true);
			DD_roundies.addRule(".pink","8px", true);
			DD_roundies.addRule(".green","8px", true);
		</script>
		<!--script type="text/javascript">
			(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
			(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
			m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
			})(window,document,'script','//www.google-analytics.com/analytics.js','ga');
			
			ga('create', 'UA-19129903-1', {
			'siteSpeedSampleRate': 10
			});
			
			ga('require', 'displayfeatures');
			
			ga('send', 'pageview');
		</script-->
		






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />






































































	

	

	

	
		<meta name="description" content="LISTA PRATICHE PRESENTATE del Comune di MATERA" lang="it-IT" />
	

	

	
		<meta name="keywords" content="matera,suap di matera,f052,lista pratiche presentate,lista pratiche presentate del comune di matera" lang="it-IT" />
	



<link href="https://www.impresainungiorno.gov.it/suap-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="https&#x3a;&#x2f;&#x2f;www&#x2e;impresainungiorno&#x2e;gov&#x2e;it&#x2f;web&#x2f;matera&#x2f;comune&#x2f;pratiche-presentate" rel="canonical" />

	

	

		

						<link href="https&#x3a;&#x2f;&#x2f;www&#x2e;impresainungiorno&#x2e;gov&#x2e;it&#x2f;de&#x2f;web&#x2f;matera&#x2f;comune&#x2f;pratiche-presentate" hreflang="de-DE" rel="alternate" />

		

						<link href="https&#x3a;&#x2f;&#x2f;www&#x2e;impresainungiorno&#x2e;gov&#x2e;it&#x2f;en&#x2f;web&#x2f;matera&#x2f;comune&#x2f;pratiche-presentate" hreflang="en-GB" rel="alternate" />

		

						<link href="https&#x3a;&#x2f;&#x2f;www&#x2e;impresainungiorno&#x2e;gov&#x2e;it&#x2f;fr&#x2f;web&#x2f;matera&#x2f;comune&#x2f;pratiche-presentate" hreflang="fr-FR" rel="alternate" />

		

	





